original_folder,status,q_files,a_files,qa_files,pdf_a_files,audio_files
3b2708a9-e7b3-4fc9-9c16-8e4b9e56f4e7/3b2708a9-e7b3-4fc9-9c16-8e4b9e56f4e7,OK_Q_QA,3b2708a9-e7b3-4fc9-9c16-8e4b9e56f4e7/3b2708a9-e7b3-4fc9-9c16-8e4b9e56f4e7/精品解析：2026届江西省景德镇高三上学期一模英语试题（原卷版）.docx,,3b2708a9-e7b3-4fc9-9c16-8e4b9e56f4e7/3b2708a9-e7b3-4fc9-9c16-8e4b9e56f4e7/精品解析：2026届江西省景德镇高三上学期一模英语试题（解析版）.docx,,
3d210542-906b-4b2d-9ada-d7a0bbc38440/3d210542-906b-4b2d-9ada-d7a0bbc38440,OK_Q_QA,3d210542-906b-4b2d-9ada-d7a0bbc38440/3d210542-906b-4b2d-9ada-d7a0bbc38440/精品解析：江苏无锡市2025-2026学年高三上学期2月期末英语试题（原卷版）.docx,,3d210542-906b-4b2d-9ada-d7a0bbc38440/3d210542-906b-4b2d-9ada-d7a0bbc38440/精品解析：江苏无锡市2025-2026学年高三上学期2月期末英语试题（解析版）.docx,,
3d658845-a511-4490-a5a2-32d0cf7a8808/3d658845-a511-4490-a5a2-32d0cf7a8808,OK_Q_QA,3d658845-a511-4490-a5a2-32d0cf7a8808/3d658845-a511-4490-a5a2-32d0cf7a8808/精品解析：2026届江苏省南通市一模英语试题（原卷版）.docx,,3d658845-a511-4490-a5a2-32d0cf7a8808/3d658845-a511-4490-a5a2-32d0cf7a8808/精品解析：2026届江苏省南通市一模英语试题（解析版）.docx,,3d658845-a511-4490-a5a2-32d0cf7a8808/3d658845-a511-4490-a5a2-32d0cf7a8808/听力音频.mp3
40fe2d8f-1c24-4e1b-81f9-963a263a1efa/40fe2d8f-1c24-4e1b-81f9-963a263a1efa,OK_Q_QA,40fe2d8f-1c24-4e1b-81f9-963a263a1efa/40fe2d8f-1c24-4e1b-81f9-963a263a1efa/精品解析：2026届浙江省台州高三一模英语试题（原卷版）.docx,,40fe2d8f-1c24-4e1b-81f9-963a263a1efa/40fe2d8f-1c24-4e1b-81f9-963a263a1efa/精品解析：2026届浙江省台州高三一模英语试题（解析版）.docx,,
438f5d0f-8013-49f0-88ca-8d4091b35714/438f5d0f-8013-49f0-88ca-8d4091b35714,OK_Q_QA,438f5d0f-8013-49f0-88ca-8d4091b35714/438f5d0f-8013-49f0-88ca-8d4091b35714/精品解析：2026届湖北省湖北省部分市州高三上学期9月调研一模英语试题（原卷版）.docx,,438f5d0f-8013-49f0-88ca-8d4091b35714/438f5d0f-8013-49f0-88ca-8d4091b35714/精品解析：2026届湖北省湖北省部分市州高三上学期9月调研一模英语试题（解析版）.docx,,
497efa87-5ee9-44c5-9525-891b727d772a/497efa87-5ee9-44c5-9525-891b727d772a,OK_Q_QA,497efa87-5ee9-44c5-9525-891b727d772a/497efa87-5ee9-44c5-9525-891b727d772a/精品解析：2026届河北百师联盟高三下学期一模英语试题（原卷版）.docx,,497efa87-5ee9-44c5-9525-891b727d772a/497efa87-5ee9-44c5-9525-891b727d772a/精品解析：2026届河北百师联盟高三下学期一模英语试题（解析版）.docx,,
49884619-7147-4177-bdd8-f205f6009975/49884619-7147-4177-bdd8-f205f6009975,OK_Q_A,49884619-7147-4177-bdd8-f205f6009975/49884619-7147-4177-bdd8-f205f6009975/2026届高三湘一名校联盟3月英语考试试卷.docx,49884619-7147-4177-bdd8-f205f6009975/49884619-7147-4177-bdd8-f205f6009975/2026届高三湘一名校联盟3月英语考试试卷答案.docx,,,49884619-7147-4177-bdd8-f205f6009975/49884619-7147-4177-bdd8-f205f6009975/2026届高三湘一名校联盟3月英语考试试卷.mp3
499aa624-4711-4d9b-98bc-0f257095c46a/499aa624-4711-4d9b-98bc-0f257095c46a,OK_Q_A,499aa624-4711-4d9b-98bc-0f257095c46a/499aa624-4711-4d9b-98bc-0f257095c46a/璇曞嵎.docx,499aa624-4711-4d9b-98bc-0f257095c46a/499aa624-4711-4d9b-98bc-0f257095c46a/答案.docx,,,
511b6ab0-a3c1-44ac-b83f-537efd702255/511b6ab0-a3c1-44ac-b83f-537efd702255,OK_Q_QA,511b6ab0-a3c1-44ac-b83f-537efd702255/511b6ab0-a3c1-44ac-b83f-537efd702255/精品解析：广东省深圳中学、顺德一中、松山湖未来学校、中山纪念中学2025-2026学年高三上学期港澳班第一次联考英语试题（原卷版）.docx,,511b6ab0-a3c1-44ac-b83f-537efd702255/511b6ab0-a3c1-44ac-b83f-537efd702255/精品解析：广东省深圳中学、顺德一中、松山湖未来学校、中山纪念中学2025-2026学年高三上学期港澳班第一次联考英语试题（解析版）.docx,,511b6ab0-a3c1-44ac-b83f-537efd702255/511b6ab0-a3c1-44ac-b83f-537efd702255/2026四校联考英语听力音频.mp3
5b3e1d0d-0935-49b3-b02c-dfb19a6f5067/5b3e1d0d-0935-49b3-b02c-dfb19a6f5067,OK_Q_QA,5b3e1d0d-0935-49b3-b02c-dfb19a6f5067/5b3e1d0d-0935-49b3-b02c-dfb19a6f5067/精品解析：2026届陕西高三下学期高考适应性测试（二）英语试题（原卷版）.docx,,5b3e1d0d-0935-49b3-b02c-dfb19a6f5067/5b3e1d0d-0935-49b3-b02c-dfb19a6f5067/精品解析：2026届陕西高三下学期高考适应性测试（二）英语试题（解析版）.docx,,
5c55576d-0ace-40f9-83e5-64bcca23d018/5c55576d-0ace-40f9-83e5-64bcca23d018,OK_Q_QA,5c55576d-0ace-40f9-83e5-64bcca23d018/5c55576d-0ace-40f9-83e5-64bcca23d018/精品解析：山东省济南市2026届高三上学期一模英语试卷（原卷版）.docx,,5c55576d-0ace-40f9-83e5-64bcca23d018/5c55576d-0ace-40f9-83e5-64bcca23d018/精品解析：山东省济南市2026届高三上学期一模英语试卷（解析版）.docx,,
666121ef-5ef5-4ee1-9595-add3bbab7c09/666121ef-5ef5-4ee1-9595-add3bbab7c09,OK_Q_QA,666121ef-5ef5-4ee1-9595-add3bbab7c09/666121ef-5ef5-4ee1-9595-add3bbab7c09/精品解析：山西太原市2025-2026学年第一学期高三年级期末学业诊断英语试题（原卷版）.docx,,666121ef-5ef5-4ee1-9595-add3bbab7c09/666121ef-5ef5-4ee1-9595-add3bbab7c09/精品解析：山西太原市2025-2026学年第一学期高三年级期末学业诊断英语试题（解析版）.docx,,666121ef-5ef5-4ee1-9595-add3bbab7c09/666121ef-5ef5-4ee1-9595-add3bbab7c09/25-26学年第一学期高三期末学业诊断.mp3
76905aef-d5aa-490a-9a10-0166479a1a3f/76905aef-d5aa-490a-9a10-0166479a1a3f,OK_Q_QA,76905aef-d5aa-490a-9a10-0166479a1a3f/76905aef-d5aa-490a-9a10-0166479a1a3f/精品解析：湖南省长沙市雅礼中学2025-2026学年高三上学期开学英语试题（原卷版）.docx,,76905aef-d5aa-490a-9a10-0166479a1a3f/76905aef-d5aa-490a-9a10-0166479a1a3f/精品解析：湖南省长沙市雅礼中学2025-2026学年高三上学期开学英语试题（解析版）.docx,,
8b831972-852e-4b76-8b09-fec574384e32/8b831972-852e-4b76-8b09-fec574384e32,OK_Q_QA,8b831972-852e-4b76-8b09-fec574384e32/8b831972-852e-4b76-8b09-fec574384e32/精品解析：湖北武汉市2026届高中毕业生三月调研考试英语试卷（原卷版）.docx,,8b831972-852e-4b76-8b09-fec574384e32/8b831972-852e-4b76-8b09-fec574384e32/精品解析：湖北武汉市2026届高中毕业生三月调研考试英语试卷（解析版）.docx,,8b831972-852e-4b76-8b09-fec574384e32/8b831972-852e-4b76-8b09-fec574384e32/【听力音频】2026届湖北省武汉普通高中高三3月调考.mp3
9945b129-1aef-4074-94bc-e05db98d49a3/9945b129-1aef-4074-94bc-e05db98d49a3,OK_Q_A,9945b129-1aef-4074-94bc-e05db98d49a3/9945b129-1aef-4074-94bc-e05db98d49a3/英语试题.docx | 9945b129-1aef-4074-94bc-e05db98d49a3/9945b129-1aef-4074-94bc-e05db98d49a3/【统考】河北省承德市2026届高三上学期期末考试英语试题.docx,9945b129-1aef-4074-94bc-e05db98d49a3/9945b129-1aef-4074-94bc-e05db98d49a3/英语答案.docx,,,
9af6703b-b186-4032-a297-9798ae8ed801/9af6703b-b186-4032-a297-9798ae8ed801,OK_Q_PDF_A,9af6703b-b186-4032-a297-9798ae8ed801/9af6703b-b186-4032-a297-9798ae8ed801/【名校】湖南省长沙市岳麓区湖南省师范大学附属中学2025-2026学年高三上学期8月月考英语试题.docx,,,9af6703b-b186-4032-a297-9798ae8ed801/9af6703b-b186-4032-a297-9798ae8ed801/2026附中高三1次英语（答案）.pdf,
a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c,OK_Q_A_QA,a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/精品解析：江苏苏州市2025-2026学年度第一学期期末高三英语试题（原卷版）.docx | a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/高三英语试卷.docx,a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/高三英语答案.docx,a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/精品解析：江苏苏州市2025-2026学年度第一学期期末高三英语试题（解析版）.docx,,a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/a6a07bf4-8782-4e81-bd7d-50f3f0b0cb0c/苏州高三英语听力音频.mp3
ac5bff73-501b-49af-bf61-8194af1675ec/ac5bff73-501b-49af-bf61-8194af1675ec,OK_Q_QA,ac5bff73-501b-49af-bf61-8194af1675ec/ac5bff73-501b-49af-bf61-8194af1675ec/精品解析：广东深圳市2026届高三年级第一次调研考试英语试卷（原卷版）.docx,,ac5bff73-501b-49af-bf61-8194af1675ec/ac5bff73-501b-49af-bf61-8194af1675ec/精品解析：广东深圳市2026届高三年级第一次调研考试英语试卷（解析版）.docx,,
b80945a1-90a0-4fa5-a4fb-fe8992a09abc/b80945a1-90a0-4fa5-a4fb-fe8992a09abc,OK_Q_QA,b80945a1-90a0-4fa5-a4fb-fe8992a09abc/b80945a1-90a0-4fa5-a4fb-fe8992a09abc/精品解析：山东青岛市2025-2026学年度第一学期期末学业水平检测高三英语试题（原卷版）.docx,,b80945a1-90a0-4fa5-a4fb-fe8992a09abc/b80945a1-90a0-4fa5-a4fb-fe8992a09abc/精品解析：山东青岛市2025-2026学年度第一学期期末学业水平检测高三英语试题（解析版）.docx,,
c22c60b4-d876-4f89-8311-9531d6ff2aa6/c22c60b4-d876-4f89-8311-9531d6ff2aa6,OK_Q_A,c22c60b4-d876-4f89-8311-9531d6ff2aa6/c22c60b4-d876-4f89-8311-9531d6ff2aa6/山东省聊城市2025-2026学年高一上学期11月期中英语试题.docx,c22c60b4-d876-4f89-8311-9531d6ff2aa6/c22c60b4-d876-4f89-8311-9531d6ff2aa6/山东省聊城市2025-2026学年高一上学期11月期中英语试题（答案）.docx,,,
c357bc37-e9e8-4437-b994-45c9ac8d959c/c357bc37-e9e8-4437-b994-45c9ac8d959c,OK_Q_A,c357bc37-e9e8-4437-b994-45c9ac8d959c/c357bc37-e9e8-4437-b994-45c9ac8d959c/2026届浙江省浙江省“9+1”联盟高三上学期一模联考英语试题.docx,c357bc37-e9e8-4437-b994-45c9ac8d959c/c357bc37-e9e8-4437-b994-45c9ac8d959c/2026届浙江省浙江省“9+1”联盟高三上学期一模联考英语试题（答案）.docx,,,c357bc37-e9e8-4437-b994-45c9ac8d959c/c357bc37-e9e8-4437-b994-45c9ac8d959c/听力.mp3
cfb5123d-a8bd-48c5-9e60-cb2627a71cb4/精品解析：2026届浙江省宁波市海曙区等5地高三一模英语试题,OK_Q_QA,cfb5123d-a8bd-48c5-9e60-cb2627a71cb4/精品解析：2026届浙江省宁波市海曙区等5地高三一模英语试题/精品解析：2026届浙江省宁波市海曙区等5地高三一模英语试题（原卷版）.docx,,cfb5123d-a8bd-48c5-9e60-cb2627a71cb4/精品解析：2026届浙江省宁波市海曙区等5地高三一模英语试题/精品解析：2026届浙江省宁波市海曙区等5地高三一模英语试题（解析版）.docx,,cfb5123d-a8bd-48c5-9e60-cb2627a71cb4/精品解析：2026届浙江省宁波市海曙区等5地高三一模英语试题/附件听力.mp3
d066a0d4-b689-498c-9d1d-2ba50cf93bf1/【名校】湖南省长沙市长郡中学2025-2026学年高三上学期开学英语试题,OK_Q_A,d066a0d4-b689-498c-9d1d-2ba50cf93bf1/【名校】湖南省长沙市长郡中学2025-2026学年高三上学期开学英语试题/【名校】湖南省长沙市长郡中学2025-2026学年高三上学期开学英语试题.docx,d066a0d4-b689-498c-9d1d-2ba50cf93bf1/【名校】湖南省长沙市长郡中学2025-2026学年高三上学期开学英语试题/【名校】湖南省长沙市长郡中学2025-2026学年高三上学期开学英语答案.docx,,,
d7b2d58e-195d-432d-bbd6-0698be9319dc/d7b2d58e-195d-432d-bbd6-0698be9319dc,OK_Q_PDF_A,d7b2d58e-195d-432d-bbd6-0698be9319dc/d7b2d58e-195d-432d-bbd6-0698be9319dc/2026届浙江省温州市高三一模英语试题 温州一模英语卷.docx,,,d7b2d58e-195d-432d-bbd6-0698be9319dc/d7b2d58e-195d-432d-bbd6-0698be9319dc/2026届浙江省温州市高三一模英语试题 参考答案及听力原文.pdf,d7b2d58e-195d-432d-bbd6-0698be9319dc/d7b2d58e-195d-432d-bbd6-0698be9319dc/2026届浙江省温州市高三一模英语试题 听力音频.mp4
deace358-edc0-4c6d-823c-7ca2043dfeda/deace358-edc0-4c6d-823c-7ca2043dfeda,OK_Q_QA,deace358-edc0-4c6d-823c-7ca2043dfeda/deace358-edc0-4c6d-823c-7ca2043dfeda/精品解析：湖北省襄阳市第五中学2025-2026学年高三上学期8月月考（二）英语试卷（原卷版）.docx,,deace358-edc0-4c6d-823c-7ca2043dfeda/deace358-edc0-4c6d-823c-7ca2043dfeda/精品解析：湖北省襄阳市第五中学2025-2026学年高三上学期8月月考（二）英语试卷（解析版）.docx,,
ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/ed5b049b-ced6-43ac-9a0b-8ce9cca2681b,OK_Q_PDF_A,ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/2026届湖南长沙市天心区长沙市长郡中学高三下学期3月模拟预测英语试题.docx,,,ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/英语答案（XLM1）含补充说明.pdf,ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/ed5b049b-ced6-43ac-9a0b-8ce9cca2681b/英语听力  高三第一次考试 .mp3
ee703cd9-0d92-4628-a5f1-02da29ebc3f7/ee703cd9-0d92-4628-a5f1-02da29ebc3f7,OK_Q_PDF_A,ee703cd9-0d92-4628-a5f1-02da29ebc3f7/ee703cd9-0d92-4628-a5f1-02da29ebc3f7/2026届重庆市南开中学高三8月开学质量检测英语试卷.docx,,,ee703cd9-0d92-4628-a5f1-02da29ebc3f7/ee703cd9-0d92-4628-a5f1-02da29ebc3f7/南开第一次联考-英语答案.pdf,ee703cd9-0d92-4628-a5f1-02da29ebc3f7/ee703cd9-0d92-4628-a5f1-02da29ebc3f7/南开第一次联考-英语听力.mp3
ee9fbee5-2f09-4cae-9c99-5a89d7646349/ee9fbee5-2f09-4cae-9c99-5a89d7646349,OK_Q_QA,ee9fbee5-2f09-4cae-9c99-5a89d7646349/ee9fbee5-2f09-4cae-9c99-5a89d7646349/【名校】湖北省黄冈中学2026届高三上学期9月平行班同步考英语试题.docx | ee9fbee5-2f09-4cae-9c99-5a89d7646349/ee9fbee5-2f09-4cae-9c99-5a89d7646349/精品解析：湖北省黄冈中学2025-2026学年高三上学期9月平行班同步考英语试卷（原卷版）.docx,,ee9fbee5-2f09-4cae-9c99-5a89d7646349/ee9fbee5-2f09-4cae-9c99-5a89d7646349/精品解析：湖北省黄冈中学2025-2026学年高三上学期9月平行班同步考英语试卷（解析版）.docx,,
f00ec287-1fc6-461e-8350-10545e0567d3/f00ec287-1fc6-461e-8350-10545e0567d3,OK_Q_QA,f00ec287-1fc6-461e-8350-10545e0567d3/f00ec287-1fc6-461e-8350-10545e0567d3/精品解析：山东省泰安市2025-2026学年高三上学期期中考试英语试题（原卷版）.docx,,f00ec287-1fc6-461e-8350-10545e0567d3/f00ec287-1fc6-461e-8350-10545e0567d3/精品解析：山东省泰安市2025-2026学年高三上学期期中考试英语试题（解析版）.docx,,
f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81,OK_Q_QA,f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/精品解析：2026届南京市外国语学校高中毕业班7月摸底测评英语试题（原卷版）.docx,,f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/精品解析：2026届南京市外国语学校高中毕业班7月摸底测评英语试题（解析版）.docx,,f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/f3c43949-8bcd-4d0c-a4b2-06bdcfe0bf81/外国语7月摸底英语听力.mp3
f85ac7ca-ae27-43b3-9b6d-30174207ffab/f85ac7ca-ae27-43b3-9b6d-30174207ffab,OK_Q_A,f85ac7ca-ae27-43b3-9b6d-30174207ffab/f85ac7ca-ae27-43b3-9b6d-30174207ffab/徐州市2026届高三年级1月教学质量评估测试英语试题.docx,f85ac7ca-ae27-43b3-9b6d-30174207ffab/f85ac7ca-ae27-43b3-9b6d-30174207ffab/徐州市2026届高三年级1月教学质量评估测试英语参考答案.docx | f85ac7ca-ae27-43b3-9b6d-30174207ffab/f85ac7ca-ae27-43b3-9b6d-30174207ffab/徐州市2026届高三年级1月教学质量评估测试英语写作命题说明及评分参考.docx,,,f85ac7ca-ae27-43b3-9b6d-30174207ffab/f85ac7ca-ae27-43b3-9b6d-30174207ffab/1月听力.mp3
fb19d1ef-7941-4c61-93c0-147b22cc5533/fb19d1ef-7941-4c61-93c0-147b22cc5533,OK_Q_QA,fb19d1ef-7941-4c61-93c0-147b22cc5533/fb19d1ef-7941-4c61-93c0-147b22cc5533/精品解析：江西师范大学附属中学2025-2026学年高三上学期开学摸底考试英语试题（原卷版）.docx,,fb19d1ef-7941-4c61-93c0-147b22cc5533/fb19d1ef-7941-4c61-93c0-147b22cc5533/精品解析：江西师范大学附属中学2025-2026学年高三上学期开学摸底考试英语试题（解析版）.docx,,
ff03e8c4-e101-4c0e-b264-13d527a4eafe/ff03e8c4-e101-4c0e-b264-13d527a4eafe,OK_Q_A,ff03e8c4-e101-4c0e-b264-13d527a4eafe/ff03e8c4-e101-4c0e-b264-13d527a4eafe/南京市、盐城市 2025-2026学年度第一学期期末.docx,ff03e8c4-e101-4c0e-b264-13d527a4eafe/ff03e8c4-e101-4c0e-b264-13d527a4eafe/南京市、盐城市 2025-2026学年度第一学期期末答案.docx,,,ff03e8c4-e101-4c0e-b264-13d527a4eafe/ff03e8c4-e101-4c0e-b264-13d527a4eafe/听力.mp3
